正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 200
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=9，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.157 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 1.904600e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.08) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    3 permutations with support sizes 120, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12060 variables (12060 bin, 0 int, 0 impl, 0 cont) and 510 constraints
    510 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s|  9200 |  8628 |210262 |  22.7 |   457M |  87 |  12k| 734 | 547 |3405 |  2 |1336 |4188 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  278s|  9300 |  8724 |212115 |  22.6 |   463M |  87 |  12k| 728 | 540 |3477 |  1 |1337 |4189 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  280s|  9400 |  8824 |213600 |  22.6 |   463M |  87 |  12k| 729 | 549 |3498 |  1 |1348 |4233 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  283s|  9500 |  8920 |216224 |  22.6 |   465M |  87 |  12k| 721 | 544 |3529 |  3 |1349 |4298 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s|  9600 |  9020 |218969 |  22.6 |   465M |  87 |  12k| 710 | 546 |3557 |  1 |1351 |4316 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  287s|  9700 |  9116 |220456 |  22.6 |   466M |  87 |  12k| 722 | 540 |3561 |  1 |1376 |4316 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  289s|  9800 |  9214 |223646 |  22.7 |   468M |  87 |  12k| 715 | 547 |3625 |  1 |1379 |4317 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  291s|  9900 |  9308 |224302 |  22.5 |   469M |  87 |  12k| 717 |   0 |3630 |  0 |1385 |4347 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  293s| 10000 |  9396 |225342 |  22.4 |   470M |  90 |  12k| 744 | 542 |3651 |  1 |1438 |4408 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  296s| 10100 |  9494 |228941 |  22.5 |   471M |  90 |  12k| 722 | 544 |3689 |  1 |1453 |4430 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%
  299s| 10200 |  9594 |234455 |  22.8 |   474M |  90 |  12k| 710 | 544 |3749 |  1 |1454 |4440 | 2.019999e+05 | 2.017436e+05 |   0.13%|   6.33%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 10253
Primal Bound       : +2.01743627342811e+05 (454 solutions)
Dual Bound         : +2.01999792197225e+05
Gap                : 0.13 %
[SCIP] Solver status: timelimit

=== 求解结果摘要 ===
[result]方法：scip
[result]运行时间：299.493 s
[result]求解状态：timelimit
[result]目标值：201743.627343
[result]使用批次数量：9
[result]使用批次钼品位区间：0.5–0.55
[result]使用批次铜品位区间：0–0.005; 0.005–0.01; 0.01–0.015
[result]使用车次数量：3
[result]使用SKU数量：78
[warn]有 122 个 SKU 未被分配到任何车辆。
[success]求解完成! 结果已保存到 D:\研一上\研究课题\bld\bld_new\greedy_warmstart_parallel\parallel_runs\outputs\i200v3t300.xlsx
